//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,566,1,30,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,260,429,30,28,0,0,255,255,255,2,0,0,0,3000,0,233,42,0,
#DST_NUMBER,0,3500,260,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,3750,260,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,4250,260,429,30,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,597,1,30,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,280,429,30,28,0,0,255,255,255,2,0,0,0,3000,0,234,42,0,
#DST_NUMBER,0,3500,280,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,3750,280,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,4250,280,429,30,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,628,1,30,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,310,429,30,28,0,0,255,255,255,2,0,0,0,3000,0,235,42,0,
#DST_NUMBER,0,3500,310,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,3750,310,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,4250,310,429,30,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,659,1,30,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,330,429,30,28,0,0,255,255,255,2,0,0,0,3000,0,236,42,0,
#DST_NUMBER,0,3500,330,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,3750,330,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,4250,330,429,30,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,690,1,30,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,350,429,30,28,0,0,255,255,255,2,0,0,0,3000,0,237,42,0,
#DST_NUMBER,0,3500,350,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,3750,350,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,4250,350,429,30,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,721,1,30,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,380,429,30,28,0,0,255,255,255,2,0,0,0,3000,0,238,42,0,
#DST_NUMBER,0,3500,380,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,3750,380,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,4250,380,429,30,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,752,1,30,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,3000,400,429,30,28,0,0,255,255,255,2,0,0,0,3000,0,239,42,0,
#DST_NUMBER,0,3500,400,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,3750,400,429,30,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,4250,400,429,30,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,29,483,282,10,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,430,429,10,28,0,0,255,255,255,2,0,0,0,3000,0,240,42,0
#DST_IMAGE,0,3500,430,429,10,28,0,96,255,255,255,2,0,0,0,
#DST_IMAGE,0,3750,430,429,10,28,0,96,255,255,255,2,0,0,0,
#DST_IMAGE,0,4250,430,429,10,28,0,0,255,255,255,2,0,0,0,

//20%
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,29,0,308,240,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2000,200,429,240,28,0,0,255,255,255,1,0,0,0,-1,0,42,0,0
#DST_IMAGE,0,3000,200,429,240,28,0,255,255,255,255,1,0,0,0,,,,,


//ゲージ残量警告

//コースモード
#IF,290,920,

//ゲージ20～28％
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,526,57,232,56,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,204,408,232,56,0,0,255,255,255,2,0,0,0,0,1,232,0,0
#DST_IMAGE,0,500,204,408,232,56,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1000,204,408,232,56,0,0,255,255,255,2,0,0,0,,,,,

//ゲージ10～18％
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,526,57,232,56,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,204,408,232,56,0,0,255,255,255,2,0,0,0,0,1,231,0,0
#DST_IMAGE,0,250,204,408,232,56,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,500,204,408,232,56,0,0,255,255,255,2,0,0,0,,,,,

//ゲージ2～8％
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,526,57,232,56,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,204,408,232,56,0,0,255,255,255,2,0,0,0,0,1,230,0,0
#DST_IMAGE,0,125,204,408,232,56,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,250,204,408,232,56,0,0,255,255,255,2,0,0,0,,,,,


//通常モード
#ELSEIF,920,

//ゲージ20～28％
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,526,1,232,336,1,6,0,0,40,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,204,408,232,56,0,0,255,255,255,2,0,0,0,0,1,232,0,0
#DST_BUTTON,0,500,204,408,232,56,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,1000,204,408,232,56,0,0,255,255,255,2,0,0,0,,,,,

//ゲージ10～18％
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,526,1,232,336,1,6,0,0,40,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,204,408,232,56,0,0,255,255,255,2,0,0,0,0,1,231,0,0
#DST_BUTTON,0,250,204,408,232,56,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,500,204,408,232,56,0,0,255,255,255,2,0,0,0,,,,,

//ゲージ2～8％
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,526,1,232,336,1,6,0,0,40,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,204,408,232,56,0,0,255,255,255,2,0,0,0,0,1,230,0,0
#DST_BUTTON,0,125,204,408,232,56,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,250,204,408,232,56,0,0,255,255,255,2,0,0,0,,,,,

#ENDIF,

///////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//タイトルとか表示,,,,,,,,,,,,,,,,,,,,

//プレイ中,,,,,,,,,,,,,,,,,,,,

//タイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,10,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,2000,320,14,428,24,0,0,255,255,255,1,1,0,0,3000,0,0,0,0
#DST_TEXT,0,3000,320,14,428,24,0,255,255,255,255,1,1,0,0,,,,,

//ロード中,,,,,,,,,,,,,,,,,,,,

//タイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,3000,320,137,308,82,0,0,255,255,255,1,1,0,0,4000,0,80,0,0
#DST_TEXT,0,4000,320,137,308,82,0,255,255,255,255,1,1,0,0,,,,,


//サブタイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,11,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,3000,320,204,288,23,0,0,255,255,255,1,1,0,0,4000,0,80,0,0
#DST_TEXT,0,4000,320,204,288,23,0,255,255,255,255,1,1,0,0,,,,,


//ジャンル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,3000,320,114,288,23,0,0,255,255,255,1,1,0,0,4000,0,80,0,0
#DST_TEXT,0,4000,320,114,288,23,0,255,255,255,255,1,1,0,0,,,,,


//BGAアーティスト,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,15,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,3000,320,254,288,23,0,0,255,255,255,1,1,0,0,4000,0,80,0,0
#DST_TEXT,0,4000,320,254,288,23,0,255,255,255,255,1,1,0,0,,,,,


//アーティスト,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,14,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,3000,320,234,288,23,0,0,255,255,255,1,1,0,0,4000,0,80,0,0
#DST_TEXT,0,4000,320,234,288,23,0,255,255,255,255,1,1,0,0,,,,,


//ロード状況グラフ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,0,202,66,1,1,1,1,0,0,2,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,3000,224,285,192,2,0,0,255,255,255,1,0,0,0,4000,0,80,0,0
#DST_BARGRAPH,0,4000,224,285,192,2,0,192,255,255,255,1,0,0,0,,,,,

//LOADING...
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,101,194,60,11,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,268,292,60,11,0,0,255,255,255,1,0,0,0,-1,0,80,0,0
#DST_IMAGE,0,4000,268,292,60,11,0,255,255,255,255,1,0,0,0,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,101,194,74,33,1,3,1000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,4000,268,292,74,11,0,255,255,255,255,1,0,0,0,4000,0,80,0,0,

//数字
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,101,184,60,9,10,1,0,0,165,0,3,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,346,293,6,9,0,0,255,255,255,1,0,0,0,4000,0,80,0,0,
#DST_NUMBER,0,4000,346,293,6,9,0,255,255,255,255,1,0,0,0,,

//％
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,91,204,8,9,1,1,1000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,365,293,8,9,0,0,255,255,255,1,0,0,0,4000,0,80,0,0
#DST_IMAGE,0,4000,365,293,8,9,0,255,255,255,255,1,0,0,0,,,,,




//ロード完了後,,,,,,,,,,,,,,,,,,,,

//タイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,137,308,82,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_TEXT,0,500,320,137,308,82,0,0,255,255,255,1,1,0,0,,,,,


//サブタイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,11,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,204,288,23,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_TEXT,0,500,320,204,288,23,0,0,255,255,255,1,1,0,0,,,,,


//ジャンル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,114,288,23,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_TEXT,0,500,320,114,288,23,0,0,255,255,255,1,1,0,0,,,,,


//BGAアーティスト,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,15,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,254,288,23,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_TEXT,0,500,320,254,288,23,0,0,255,255,255,1,1,0,0,,,,,


//アーティスト,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,14,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,234,288,23,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_TEXT,0,500,320,234,288,23,0,0,255,255,255,1,1,0,0,,,,,


//ロード状況グラフ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,0,202,66,1,1,1,1,0,0,2,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,0,224,285,192,2,0,192,255,255,255,1,0,0,0,-1,40,81,0,0
#DST_BARGRAPH,0,500,224,285,192,2,0,0,255,255,255,1,0,0,0,,,,,

//LOADING...
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,101,216,74,11,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,268,292,74,11,0,255,255,255,255,1,0,0,0,-1,40,81,0,0,
#DST_IMAGE,0,500,268,292,74,11,0,0,255,255,255,1,0,0,0,,,,,,

//数字
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,101,184,60,9,10,1,0,0,165,0,3,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,0,346,293,6,9,0,255,255,255,255,1,0,0,0,-1,40,81,0,0,
#DST_NUMBER,0,500,346,293,6,9,0,0,255,255,255,1,0,0,0,,,,,,

//％
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,91,204,8,9,1,1,1000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,365,293,8,9,0,255,255,255,255,1,0,0,0,-1,40,81,0,0
#DST_IMAGE,0,500,365,293,8,9,0,0,255,255,255,1,0,0,0,,,,,


//ロード完了後 ARE YOU READY?,,,,,,,,,,,,,,,,,,,,
//ベース,//option81 ロード完了,,,,//timer40 READY,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,27,0,0,244,672,1,16,480,40,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,198,178,244,42,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_IMAGE,0,480,198,178,244,42,0,255,255,255,255,1,1,0,0,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,27,0,630,244,42,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,480,198,178,244,42,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_IMAGE,0,1500,198,178,244,42,0,255,255,255,255,1,1,0,0,,,,,
